mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.229647:    3216552   cycles: 
	ffffffff8dbbcca6 __fget_files+0x46 ([kernel.kallsyms])
	ffffffff8dbbcdf9 __fget_light+0x39 ([kernel.kallsyms])
	ffffffff8dbbce63 __fdget+0x13 ([kernel.kallsyms])
	ffffffff8e2d4197 sockfd_lookup_light+0x17 ([kernel.kallsyms])
	ffffffff8e2d748d __sys_recvfrom+0x6d ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.230596:    3241479   cycles: 
	    7f51db13e148 __GI___libc_malloc+0xa8 (inlined)
	    564ab1b8dd2c alloc::alloc::alloc+0x3c (inlined)
	    564ab1b8dd2c alloc::alloc::Global::alloc_impl+0x3c (inlined)
	    564ab1b8dd2c <alloc::alloc::Global as core::alloc::Allocator>::allocate+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::try_allocate_in+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c alloc::vec::Vec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c <T as alloc::slice::hack::ConvertVec>::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::hack::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec_in+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec+0x3c (inlined)
	    564ab1b8dd2c <alloc::vec::Vec<T> as core::convert::From<&[T]>>::from+0x3c (inlined)
	    564ab1b8dd2c quiche::stream::RangeBuf::from+0x3c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7f95e quiche::frame::parse_stream_frame+0xfe (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7cc1c quiche::frame::Frame::from_bytes+0x85c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.231553:    3279471   cycles: 
	    564ab1c63583 octets::Octets::get_varint+0x53 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7c3e1 quiche::frame::Frame::from_bytes+0x21 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.232521:    3298189   cycles: 
	    564ab1c253a3 _aesni_ctr32_ghash_6x+0x323 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.233494:    3312401   cycles: 
	    564ab1c63583 octets::Octets::get_varint+0x53 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7c3e1 quiche::frame::Frame::from_bytes+0x21 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.234471:    3324301   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.235453:    3334519   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.236438:    3348488   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.237426:    3355311   cycles: 
	ffffffff8db8bab0 __check_object_size.part.0+0x80 ([kernel.kallsyms])
	ffffffff8db8bb9d __check_object_size+0x1d ([kernel.kallsyms])
	ffffffff8e2ec2db simple_copy_to_iter+0x2b ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.238415:    3360845   cycles: 
	    564ab1c25dc3 aes_hw_encrypt+0x3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdc8d3 CRYPTO_gcm128_setiv+0x123 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd837 aead_aes_gcm_open_gather_impl+0xe7 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.239408:    3365599   cycles: 
	    7f51db13cf47 _int_malloc+0x597 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13db89 _int_realloc+0xd9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13e861 __GI___libc_realloc+0x121 (inlined)
	    564ab1b8f744 alloc::alloc::realloc+0x174 (inlined)
	    564ab1b8f744 smallvec::SmallVec<A>::try_grow+0x174 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19b67bf smallvec::SmallVec<A>::reserve_one_unchecked+0x3f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b07251 smallvec::SmallVec<A>::push+0x41 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2c3f2 quiche::MulticorePath::reduced_send_single+0x3bc2 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2f98f quiche::MulticorePath::send_on_path+0x26f (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.241812:    3369390   cycles: 
	    7f51db24818d __memcpy_evex_unaligned_erms+0x1cd (inlined)
	    564ab1b92ad3 core::intrinsics::copy_nonoverlapping+0x323 (inlined)
	    564ab1b92ad3 core::slice::<impl [T]>::copy_from_slice+0x323 (inlined)
	    564ab1b92ad3 quiche::stream::recv_buf::RecvBuf::emit+0x323 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.243240:    3123573   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.244293:    3283430   cycles: 
	    564ab1b3408d <alloc::sync::Arc<T,A> as core::ops::drop::Drop>::drop+0x367d (inlined)
	    564ab1b3408d core::ptr::drop_in_place<alloc::sync::Arc<quiche::stream::StreamPriorityKey>>+0x367d (inlined)
	    564ab1b3408d quiche::MulticorePath::reduced_process_frame+0x367d (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d3e1 quiche::MulticorePath::reduced_recv_single+0x18d1 (inlined)
	    564ab1b3d3e1 quiche::MulticorePath::recv+0x18d1 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.245475:    3263222   cycles: 
	ffffffff8db56d68 __slab_free+0xc8 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.246439:    3200713   cycles: 
	    564ab1c2521f _aesni_ctr32_ghash_6x+0x19f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.247383:    3216327   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
